5,содѣтелю,Lemma:содѣ́тель POS:N !Morpho! Gender:m Number:du Case:gen,Lemma:съдѣтель POS:N !Morpho! Gender:m Number:sg Case:voc
,,Lemma:содѣ́тель POS:N !Morpho! Gender:m Number:du Case:gen,
,,Lemma:содѣ́тель POS:N !Morpho! Gender:m Number:du Case:gen,
,,Lemma:содѣ́тель POS:N !Morpho! Gender:m Number:du Case:gen,
6,всего,Lemma:ве́сь POS:A-PRO !Morpho! Gender:m Number:sg Case:acc,Lemma:вьсь POS:P !Morpho! 
,,Lemma:ве́сь POS:A-PRO !Morpho! Gender:m Number:sg Case:acc,
,,Lemma:ве́сь POS:A-PRO !Morpho! Gender:m Number:sg Case:acc,
7,мира,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,Lemma:миръ POS:N !Morpho! Gender:m Number:sg Case:gen
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
,,Lemma:ми́ръ POS:N !Morpho! Gender:m Number:du Case:acc,
8,поспѣши,Lemma:поспѣши́ти POS:V !Morpho! Person:2p Number:sg Tense:None Mood:imper Voice:med,Lemma:поспѣшити POS:V !Morpho! Person:2p Number:sg Tense:praes Mood:imper Voice:act
